"lang"
{
	"Language"	"schinese"
    "DOTA_Tooltip_ability_item_tome_of_knowledge_lua"                                               "知识之书"
    "DOTA_Tooltip_ability_item_tome_of_knowledge_lua_Description"                                   "<h1>使用：启迪</h1>直接获得%xp_bonus%点经验值。"

    
    "DOTA_Tooltip_ability_item_tome_of_knowledge_lua_2"                                               "知识之书Ⅱ"
    "DOTA_Tooltip_ability_item_tome_of_knowledge_lua_2_Description"                                   "<h1>使用：启迪</h1>直接获得%xp_bonus%点经验值。"


    "DOTA_Tooltip_ability_item_tome_of_knowledge_lua_3"                                               "知识之书Ⅲ"
    "DOTA_Tooltip_ability_item_tome_of_knowledge_lua_3_Description"                                   "<h1>使用：启迪</h1>直接获得%xp_bonus%点经验值。"


    "DOTA_Tooltip_ability_item_enchanted_mango_lua"                                                "魔法芒果"
    "DOTA_Tooltip_ability_item_enchanted_mango_lua_Description"                                    "<h1>使用：吞食芒果</h1>立刻回复%replenish_amount%点魔法。<br>"
    "DOTA_Tooltip_ability_item_enchanted_mango_lua_hp_regen"                                       "+$hp_regen"

    "DOTA_Tooltip_ability_elder_red_dragon_passive_lua"                                            "溅射攻击"
    "DOTA_Tooltip_ability_elder_red_dragon_passive_lua_Description"                                "溅射攻击：攻击时伤害将溅射到范围内所有单位。"
    "DOTA_Tooltip_ability_elder_red_dragon_passive_lua_radius"                                     "溅射范围："


    "DOTA_Tooltip_Ability_lycan_boss_claw_attack"                                "爪击"
    "DOTA_Tooltip_Ability_lycan_boss_claw_attack_Description"                    "爪击敌人，造成伤害与眩晕。"
    "DOTA_Tooltip_Ability_lycan_boss_claw_attack_damage"                         "伤害："
    "DOTA_Tooltip_Ability_lycan_boss_claw_attack_stun_duration"                  "眩晕时间："

 
    "DOTA_Tooltip_Ability_lycan_boss_rupture_ball"                       "撕裂球"
    "DOTA_Tooltip_Ability_lycan_boss_rupture_ball_Description"           "发射一个缓慢飘行的撕裂球，对触碰到的敌人施加撕裂效果。"
    "DOTA_Tooltip_Ability_lycan_boss_rupture_ball_movement_damage_pct"   "%每移动100距离当前生命值伤害："
     

    "DOTA_Tooltip_Ability_nian_pin_lua"                        "撕咬"
    "DOTA_Tooltip_Ability_nian_pin_lua_Description"            "撕咬一个敌方单位，使其失去行动能力，并受到持续伤害。"
    "DOTA_Tooltip_Ability_nian_pin_lua_dismember_damage"       "每秒伤害："
    "DOTA_Tooltip_Ability_nian_pin_lua_duration"               "持续时间："

    "DOTA_Tooltip_Ability_nian_leap_lua"                        "扑击"
    "DOTA_Tooltip_Ability_nian_leap_lua_Description"            "跃向目标位置，伤害并击晕落点附近的敌人。"
    "DOTA_Tooltip_Ability_nian_leap_lua_stun_duration"          "眩晕时间："
    "DOTA_Tooltip_Ability_nian_leap_lua_damage"                 "伤害："

    "DOTA_Tooltip_Ability_slardar_bash_nFury"                    "<font color='#eb6877'>狂怒：</font>"
    "DOTA_Tooltip_Ability_slardar_bash_nDurable"                 "<font color='#f8b551'>坚韧：</font>"
    "DOTA_Tooltip_Ability_slardar_bash_nMystery"                 "<font color='#e9c2ff'>神秘：</font>"

    "DOTA_Tooltip_Ability_slardar_amplify_damage_nFury"          "<font color='#eb6877'>狂怒：</font>"
    "DOTA_Tooltip_Ability_slardar_amplify_damage_nMystery"       "<font color='#e9c2ff'>神秘：</font>"
    

    "npc_dota_creature_siltbreaker"                              "破泞之主"

    "DOTA_Tooltip_Ability_siltbreaker_tail_spin_ccw"             "扫尾"
    "DOTA_Tooltip_Ability_siltbreaker_tail_spin_ccw_Description" "破泞之主扫尾一圈，对周围敌人造成击退，伤害与减速。"
    "DOTA_Tooltip_Ability_siltbreaker_tail_spin_ccw_damage"      "伤害："
    "DOTA_Tooltip_Ability_siltbreaker_tail_spin_ccw_knockback_distance"      "击退距离："
    "DOTA_Tooltip_Ability_siltbreaker_tail_spin_ccw_movespeed_slow"        "移动速度减少："
    "DOTA_Tooltip_Ability_siltbreaker_tail_spin_ccw_attackspeed_slow"      "攻速减少效果："

    "DOTA_Tooltip_Ability_siltbreaker_waves"                            "巨浪"
    "DOTA_Tooltip_Ability_siltbreaker_waves_Description"                "破泞之主在面前召唤数道波浪，对触碰到的敌人造成伤害与击退。"
    "DOTA_Tooltip_Ability_siltbreaker_waves_damage"                     "伤害："

    "DOTA_Tooltip_Ability_siltbreaker_mouth_beam"                       "死光"
    "DOTA_Tooltip_Ability_siltbreaker_mouth_beam_Description"           "破泞之主口中喷吐死光，并且缓慢随着身体旋转，对触碰到的敌人造成大量伤害，"
    "DOTA_Tooltip_Ability_siltbreaker_mouth_beam_damage_per_tick"       "每跳伤害："
    "DOTA_Tooltip_Ability_siltbreaker_mouth_beam_tick_interval"         "每跳间隔："
    

    "DOTA_Tooltip_Ability_sandking_caustic_finale_nDecay"               "<font color='#b3d465'>腐朽：</font>"
    "DOTA_Tooltip_Ability_sandking_epicenter_nElement"                  "<font color='#00a0e9'>元素：</font>"
    "DOTA_Tooltip_Ability_sandking_epicenter_nDurable"                  "<font color='#f8b551'>坚韧：</font>"

    "npc_dota_creature_sand_king"                                       "沙王"
    "npc_dota_creature_sand_king_scouring_dunes"                        "沙丘之蚀"
    "npc_dota_creature_sand_king_kray_legions"                          "鳌虾之王"
    "npc_dota_creature_rhyzik"                                          "莱兹克"

    "DOTA_Tooltip_Ability_sand_king_tail_swipe_left"                    "左扫尾"
    "DOTA_Tooltip_Ability_sand_king_tail_swipe_left_Description"        "莱兹克向左扫尾，对敌人造成伤害，击退，减速并且叠加腐蚀毒。"
    "DOTA_Tooltip_Ability_sand_king_tail_swipe_left_damage"             "伤害："

    "DOTA_Tooltip_Ability_sand_king_tail_swipe_right"                    "右扫尾"
    "DOTA_Tooltip_Ability_sand_king_tail_swipe_right_Description"        "莱兹克向右扫尾，对敌人造成伤害，击退，减速并且叠加腐蚀毒。"
    "DOTA_Tooltip_Ability_sand_king_tail_swipe_right_damage"             "伤害："
    
    "DOTA_Tooltip_Ability_sand_king_boss_passive"                       "终极腐尸毒"
    "DOTA_Tooltip_Ability_sand_king_boss_passive_Description"           "沙王的攻击会给敌方单位注入毒液，每层减少一半敌方护甲，持续时间结束或中毒单位死亡时发生剧烈爆炸。"
    "DOTA_Tooltip_Ability_sand_king_boss_passive_caustic_damage"        "爆炸伤害："
    "DOTA_Tooltip_Ability_sand_king_boss_passive_caustic_armor_reduction_pct"        "%每层减少护甲："
    
    "DOTA_Tooltip_Ability_sand_king_boss_burrowstrike"                       "掘地穿刺"
    "DOTA_Tooltip_Ability_sand_king_boss_burrowstrike_Description"           "沙王钻入地面挖掘隧道前进，穿出地面时伤害并击退附近的敌方单位。"
    "DOTA_Tooltip_Ability_sand_king_boss_burrowstrike_damage"                "伤害："
 
    "DOTA_Tooltip_Ability_invoker_tornado_nElement"                          "<font color='#00a0e9'>元素：</font>"

    "DOTA_Tooltip_Ability_undead_tusk_bone_ball"                             "骨球"
    "DOTA_Tooltip_Ability_undead_tusk_bone_ball_Description"                 "海象骷髅卷成骨球。发动骨球后，骨球会裹挟周围的友方单位，骨球经过的敌方单位将会被眩晕并受到伤害。"
    "DOTA_Tooltip_Ability_undead_tusk_bone_ball_damage"                      "伤害："
    "DOTA_Tooltip_Ability_undead_tusk_bone_ball_nDecay"                      "<font color='#b3d465'>腐朽：</font>"

    "DOTA_Tooltip_Ability_crystal_maiden_frostbite_nElement"                 "<font color='#00a0e9'>元素：</font>"
    

    "DOTA_Tooltip_Ability_visage_summon_familiars_stone_form_nDurable"        "<font color='#f8b551'>坚韧：</font>"
    "DOTA_Tooltip_Ability_visage_summon_familiars_stone_form_nDecay"          "<font color='#b3d465'>腐朽：</font>"
   

    "DOTA_Tooltip_Ability_elder_green_dragon_passive_lua"                                 "腐蚀吐息"
    "DOTA_Tooltip_Ability_elder_green_dragon_passive_lua_Description"                     "被动：普通攻击喷涂腐蚀性毒素，对目标造成持续毒素伤害。"
    "DOTA_Tooltip_Ability_elder_green_dragon_passive_lua_duration"                        "持续时间："
    "DOTA_Tooltip_Ability_elder_green_dragon_passive_lua_damage_per_tick"                 "每跳伤害："

    "DOTA_Tooltip_modifier_elder_green_dragon_passive_lua_passive"                         "腐蚀吐息"


         
    "DOTA_Tooltip_ability_item_ogre_axe_lua"                                               "食人魔之斧"
    "DOTA_Tooltip_ability_item_ogre_axe_lua_bonus_health"                                  "+$health"
    "DOTA_Tooltip_ability_item_ogre_axe_lua_bonus_damage"                                  "+$damage"
    "DOTA_Tooltip_ability_item_ogre_axe_lua_bonus_health_regen"                            "+$hp_regen"
    "DOTA_Tooltip_ability_item_ogre_axe_lua_magic_resist"                                  "%+魔法抗性"

              
    "DOTA_Tooltip_ability_item_belt_of_strength_lua"                                               "力量腰带"
    "DOTA_Tooltip_ability_item_belt_of_strength_lua_bonus_health"                                  "+$health"
    "DOTA_Tooltip_ability_item_belt_of_strength_lua_bonus_damage"                                  "+$damage"
    "DOTA_Tooltip_ability_item_belt_of_strength_lua_bonus_health_regen"                            "+$hp_regen"
    "DOTA_Tooltip_ability_item_belt_of_strength_lua_magic_resist"                                  "%+魔法抗性"

                   
    "DOTA_Tooltip_ability_item_blade_of_alacrity_lua"                                               "欢欣之刃"
    "DOTA_Tooltip_ability_item_blade_of_alacrity_lua_bonus_attack_speed"                            "+$attack"
    "DOTA_Tooltip_ability_item_blade_of_alacrity_lua_bonus_damage"                                  "+$damage"
    "DOTA_Tooltip_ability_item_blade_of_alacrity_lua_bonus_armor"                                   "+护甲提升"
    "DOTA_Tooltip_ability_item_blade_of_alacrity_lua_bonus_move_speed_pct"                          "%+移动速度"
    


    "DOTA_Tooltip_ability_item_boots_of_elves_lua"                                                 "精灵布带"
    "DOTA_Tooltip_ability_item_boots_of_elves_lua_bonus_attack_speed"                              "+$attack"
    "DOTA_Tooltip_ability_item_boots_of_elves_lua_bonus_damage"                                    "+$damage"
    "DOTA_Tooltip_ability_item_boots_of_elves_lua_bonus_armor"                                     "+护甲提升"
    "DOTA_Tooltip_ability_item_boots_of_elves_lua_bonus_move_speed_pct"                            "%+移动速度"
    
     
    "DOTA_Tooltip_ability_item_slippers_lua"                                                    "敏捷便鞋"
    "DOTA_Tooltip_ability_item_slippers_lua_bonus_attack_speed"                                 "+$attack"
    "DOTA_Tooltip_ability_item_slippers_lua_bonus_damage"                                       "+$damage"
